Latitude,Longitude,Elevation (metres),Distance (KMs),Gradient
52.06748,-2.84812,67.1,0,
52.067554,-2.848074,67.2,0.009,
52.067628,-2.848027,67.3,0.018,
52.067702,-2.847981,67.3,0.026,
52.067776,-2.847934,67.3,0.035,
52.06785,-2.847888,67.3,0.044,
52.067924,-2.847842,67.3,0.053,0
52.067998,-2.847795,67.3,0.062,0
52.068072,-2.847749,67.2,0.071,0
52.068146,-2.847702,67.2,0.079,0
52.06822,-2.847656,67.1,0.088,0
52.068294,-2.847609,67,0.097,0
52.068368,-2.847563,66.9,0.106,0
52.068443,-2.847517,66.8,0.115,0
52.068517,-2.84747,66.8,0.124,0
52.068591,-2.847424,66.7,0.132,-1
52.068665,-2.847377,66.6,0.141,-1
52.068739,-2.847331,66.5,0.15,-1
52.068813,-2.847285,66.4,0.159,-1
52.068887,-2.847238,66.3,0.168,-1
52.068961,-2.847192,66.1,0.177,-1
52.069035,-2.847145,66,0.185,-1
52.069109,-2.847099,65.8,0.194,-1
52.069183,-2.847052,65.6,0.203,-1
52.069257,-2.847006,65.4,0.212,-1
52.069331,-2.84696,65.2,0.221,-2
52.069405,-2.846913,64.9,0.23,-2
52.069479,-2.846867,64.7,0.238,-2
52.069553,-2.84682,64.4,0.247,-2
52.069627,-2.846774,64.2,0.256,-2
52.069701,-2.846728,64,0.265,-2
52.069775,-2.846681,63.9,0.274,-2
52.069849,-2.846635,63.8,0.283,-2
52.069923,-2.846588,63.7,0.291,-2
52.069997,-2.846542,63.6,0.3,-2
52.070071,-2.846495,63.5,0.309,-2
52.070145,-2.846449,63.4,0.318,-2
52.07022,-2.846403,63.2,0.327,-2
52.070294,-2.846356,63.1,0.336,-2
52.070368,-2.84631,63,0.344,-2
52.070442,-2.846263,63,0.353,-1
52.070516,-2.846217,63,0.362,-1
52.07059,-2.846171,63,0.371,-1
52.070664,-2.846124,63,0.38,-1
52.070738,-2.846078,63.1,0.389,-1
52.070812,-2.846031,63.1,0.397,-1
52.070886,-2.845985,63.2,0.406,0
52.07096,-2.845938,63.3,0.415,0
52.071034,-2.845892,63.3,0.424,0
52.071108,-2.845846,63.5,0.433,0
52.071182,-2.845799,63.7,0.442,1
52.071256,-2.845753,64,0.45,1
52.07133,-2.845706,64.2,0.459,1
52.071404,-2.84566,64.5,0.468,1
52.071478,-2.845614,64.8,0.477,2
52.071552,-2.845567,65.1,0.486,2
52.071626,-2.845521,65.4,0.495,2
52.0717,-2.845474,65.8,0.503,3
52.071774,-2.845428,66,0.512,3
52.071848,-2.845381,65.9,0.521,2
52.071922,-2.845335,65.7,0.53,2
52.071997,-2.845289,65.6,0.539,2
52.072071,-2.845242,65.4,0.548,2
52.072145,-2.845196,65.3,0.556,1
52.072219,-2.845149,65.1,0.565,1
52.072293,-2.845103,65,0.574,0
52.072367,-2.845056,64.8,0.583,0
52.072441,-2.84501,64.7,0.592,0
52.072515,-2.844964,64.7,0.601,-1
52.072589,-2.844917,64.6,0.609,-1
52.072663,-2.844871,64.6,0.618,-1
52.072737,-2.844824,64.5,0.627,-1
52.072811,-2.844778,64.5,0.636,-1
52.072885,-2.844732,64.4,0.645,-1
52.072959,-2.844685,64.4,0.654,-1
52.073033,-2.844639,64.3,0.662,-1
52.073107,-2.844592,64.3,0.671,-1
52.073181,-2.844546,64.4,0.68,-1
52.073255,-2.844499,64.7,0.689,0
52.073329,-2.844453,64.9,0.698,0
52.073403,-2.844407,65.1,0.707,0
52.073477,-2.84436,65.3,0.715,1
52.073551,-2.844314,65.5,0.724,1
52.073625,-2.844267,65.6,0.733,1
52.073699,-2.844221,65.8,0.742,1
52.073773,-2.844174,65.9,0.751,1
52.073848,-2.844128,66.2,0.76,2
52.073922,-2.844082,66.7,0.768,2
52.073996,-2.844035,67.3,0.777,3
52.07407,-2.843989,67.8,0.786,3
52.074144,-2.843942,68.3,0.795,3
52.074218,-2.843896,68.9,0.804,4
52.074292,-2.843849,69.4,0.813,4
52.074366,-2.843803,70,0.821,4
52.07444,-2.843757,70.5,0.83,5
52.074514,-2.84371,71,0.839,5
52.074588,-2.843664,71.5,0.848,5
52.074662,-2.843617,72,0.857,6
52.074736,-2.843571,72.6,0.866,6
52.07481,-2.843524,73.1,0.874,6
52.074884,-2.843478,73.7,0.883,6
52.074958,-2.843432,74.2,0.892,6
52.075032,-2.843385,74.8,0.901,6
52.075106,-2.843339,75.4,0.91,6
52.07518,-2.843292,75.9,0.919,6
52.075254,-2.843246,76.2,0.927,6
52.075328,-2.843199,76.4,0.936,6
52.075402,-2.843153,76.6,0.945,5
52.075476,-2.843107,76.8,0.954,5
52.07555,-2.84306,77,0.963,5
52.075624,-2.843014,77.2,0.972,4
52.075698,-2.842967,77.5,0.98,4
52.075773,-2.842921,77.7,0.989,4
52.075847,-2.842874,77.9,0.998,3
52.075921,-2.842828,78.1,1.007,3
52.075995,-2.842782,78.3,1.016,3
52.076069,-2.842735,78.5,1.025,3
52.076143,-2.842689,78.7,1.033,2
52.076217,-2.842642,78.9,1.042,2
52.076291,-2.842596,79.1,1.051,2
52.076365,-2.842549,79.2,1.06,2
52.076439,-2.842503,79.4,1.069,2
52.076513,-2.842457,79.5,1.078,2
52.076587,-2.84241,79.6,1.086,2
52.076661,-2.842364,79.7,1.095,2
52.076735,-2.842317,79.8,1.104,2
52.076809,-2.842271,79.9,1.113,2
52.076883,-2.842224,80.1,1.122,2
52.076957,-2.842178,80.2,1.131,2
52.077031,-2.842132,80.4,1.139,2
52.077105,-2.842085,80.6,1.148,2
52.077179,-2.842039,80.8,1.157,2
52.077253,-2.841992,81,1.166,2
52.077327,-2.841946,81.2,1.175,2
52.077401,-2.841899,81.4,1.184,2
52.077475,-2.841853,81.6,1.192,2
52.077549,-2.841807,81.9,1.201,2
52.077624,-2.84176,82.1,1.21,2
52.077698,-2.841714,82.3,1.219,2
52.077772,-2.841667,82.5,1.228,2
52.077846,-2.841621,82.7,1.237,2
52.07792,-2.841574,82.9,1.245,2
52.077994,-2.841528,83.3,1.254,3
52.078068,-2.841482,83.7,1.263,3
52.078142,-2.841435,84.1,1.272,3
52.078216,-2.841389,84.6,1.281,3
52.07829,-2.841342,85,1.29,3
52.078364,-2.841296,85.5,1.298,4
52.078438,-2.841249,85.9,1.307,4
52.078512,-2.841203,86.4,1.316,4
52.078586,-2.841157,86.8,1.325,4
52.07866,-2.84111,87.1,1.334,4
52.078734,-2.841064,87.5,1.343,4
52.078808,-2.841017,87.8,1.351,5
52.078882,-2.840971,88.1,1.36,5
52.078956,-2.840924,88.4,1.369,4
52.07903,-2.840878,88.8,1.378,4
52.079104,-2.840831,89.1,1.387,4
52.079178,-2.840785,89.4,1.396,4
52.079252,-2.840739,89.7,1.404,4
52.079326,-2.840692,90,1.413,4
52.0794,-2.840646,90.1,1.422,4
52.079474,-2.840599,90.3,1.431,3
52.079549,-2.840553,90.4,1.44,3
52.079623,-2.840506,90.5,1.449,3
52.079697,-2.84046,90.5,1.457,3
52.079771,-2.840414,90.5,1.466,2
52.079845,-2.840367,90.5,1.475,2
52.079919,-2.840321,90.5,1.484,2
52.079993,-2.840274,90.5,1.493,1
52.080067,-2.840228,90.4,1.502,1
52.080141,-2.840181,90.3,1.51,1
52.080215,-2.840135,90.2,1.519,0
52.080289,-2.840088,90.2,1.528,0
52.080363,-2.840042,90.1,1.537,0
52.080437,-2.839996,90,1.546,0
52.080511,-2.839949,90,1.555,0
52.080585,-2.839903,90,1.563,0
52.080659,-2.839856,90,1.572,-1
52.080733,-2.83981,89.9,1.581,-1
52.080807,-2.839763,89.8,1.59,-1
52.080881,-2.839717,89.7,1.599,-1
52.080955,-2.839671,89.6,1.608,-1
52.081029,-2.839624,89.5,1.616,-1
52.081103,-2.839578,89.4,1.625,-1
52.081177,-2.839531,89.3,1.634,-1
52.081251,-2.839485,89.2,1.643,-1
52.081325,-2.839438,89.1,1.652,-1
52.081399,-2.839392,89,1.661,-1
52.081474,-2.839345,88.9,1.669,-1
52.081548,-2.839299,88.8,1.678,-1
52.081622,-2.839253,88.7,1.687,-1
52.081696,-2.839206,88.6,1.696,-1
52.08177,-2.83916,88.5,1.705,-1
52.081844,-2.839113,88.4,1.714,-1
52.081918,-2.839067,88.3,1.722,-1
52.081992,-2.83902,88.1,1.731,-1
52.082066,-2.838974,88,1.74,-1
52.08214,-2.838927,87.8,1.749,-1
52.082214,-2.838881,87.5,1.758,-1
52.082288,-2.838835,87.2,1.767,-2
52.082362,-2.838788,86.9,1.775,-2
52.082436,-2.838742,86.6,1.784,-2
52.08251,-2.838695,86.2,1.793,-2
52.082584,-2.838649,85.8,1.802,-3
52.082658,-2.838602,85.4,1.811,-3
52.082732,-2.838556,85,1.82,-3
52.082806,-2.838509,84.8,1.828,-3
52.08288,-2.838463,84.6,1.837,-3
52.082954,-2.838417,84.4,1.846,-3
52.083028,-2.83837,84.3,1.855,-3
52.083102,-2.838324,84.1,1.864,-3
52.083176,-2.838277,83.9,1.873,-3
52.08325,-2.838231,83.7,1.881,-3
52.083324,-2.838184,83.6,1.89,-3
52.083399,-2.838138,83.4,1.899,-3
52.083473,-2.838091,83.3,1.908,-2
52.083547,-2.838045,83.4,1.917,-2
52.083621,-2.837999,83.4,1.926,-2
52.083695,-2.837952,83.4,1.934,-1
52.083769,-2.837906,83.5,1.943,-1
52.083843,-2.837859,83.6,1.952,-1
52.083917,-2.837813,83.7,1.961,-1
52.083991,-2.837766,83.8,1.97,0
52.084065,-2.83772,83.9,1.979,0
52.084139,-2.837673,83.9,1.987,0
52.084213,-2.837627,83.7,1.996,0
52.084287,-2.837581,83.5,2.005,0
52.084361,-2.837534,83.3,2.014,0
52.084435,-2.837488,83.1,2.023,0
52.084509,-2.837441,82.9,2.032,-1
52.084583,-2.837395,82.7,2.04,-1
52.084657,-2.837348,82.4,2.049,-1
52.084731,-2.837302,82.2,2.058,-1
52.084805,-2.837255,82,2.067,-2
52.084879,-2.837209,81.9,2.076,-2
52.084953,-2.837163,81.8,2.085,-2
52.085027,-2.837116,81.7,2.093,-2
52.085101,-2.83707,81.7,2.102,-2
52.085175,-2.837023,81.6,2.111,-2
52.085249,-2.836977,81.6,2.12,-2
52.085323,-2.83693,81.6,2.129,-1
52.085398,-2.836884,81.6,2.138,-1
52.085472,-2.836837,81.6,2.146,-1
52.085546,-2.836791,81.6,2.155,-1
52.08562,-2.836745,81.7,2.164,-1
52.085694,-2.836698,81.8,2.173,0
52.085768,-2.836652,81.8,2.182,0
52.085842,-2.836605,81.9,2.191,0
52.085916,-2.836559,82,2.199,0
52.08599,-2.836512,82,2.208,0
52.086064,-2.836466,82,2.217,0
52.086138,-2.836419,82,2.226,0
52.086212,-2.836373,82,2.235,0
52.086286,-2.836326,82,2.244,0
52.08636,-2.83628,82,2.252,0
